datetime;city;temp_celsius
1986-01-01T10:00;Vancouver;-1.4
1986-01-01T10:00;Montreal;-16.2
1986-01-01T10:00;Miami;16.3
1986-01-01T10:00;Denver;-9.1
1986-01-01T10:00;San Francisco;9.3
1986-01-01T10:00;Atlanta;4.4
1986-01-01T10:00;Dallas;2.0
1986-01-01T10:00;Minneapolis;-17.5
1986-01-01T10:00;Havana;16.4
1986-01-01T10:00;Guatemala City;12.3
1986-01-01T10:00;Anchorage;-10.9
1986-01-01T10:00;São Paulo;21.7
1986-01-01T10:00;Buenos Aires;23.2
1986-01-01T10:00;Lima;20.6
1986-01-01T10:00;Bogotá;5.4
1986-01-01T10:00;Santiago;17.3
1986-01-01T10:00;Rio de Janeiro;27.1
1986-01-01T10:00;Quito;10.0
1986-01-01T10:00;Caracas;17.9
1986-01-01T10:00;Montevideo;23.2
1986-01-01T10:00;La Paz;7.4
1986-01-01T10:00;London;7.9
1986-01-01T10:00;Paris;1.9
1986-01-01T10:00;Berlin;3.8
1986-01-01T10:00;Madrid;3.3
1986-01-01T10:00;Rome;1.3
1986-01-01T10:00;Amsterdam;3.8
1986-01-01T10:00;Vienna;-1.0
1986-01-01T10:00;Stockholm;0.8
1986-01-01T10:00;Oslo;-1.9
1986-01-01T10:00;Helsinki;-8.2
1986-01-01T10:00;Warsaw;1.9
1986-01-01T10:00;Prague;-1.9
1986-01-01T10:00;Lisbon;12.5
1986-01-01T10:00;Athens;11.8
1986-01-01T10:00;Dublin;5.8
1986-01-01T10:00;Zurich;4.4
1986-01-01T10:00;Brussels;6.7
1986-01-01T10:00;Copenhagen;2.6
1986-01-01T10:00;Bucharest;3.7
1986-01-01T10:00;Budapest;3.4
1986-01-01T10:00;Ljubljana;0.6
1986-01-01T10:00;Zagreb;0.6
1986-01-01T10:00;Belgrade;1.0
1986-01-01T10:00;Reykjavik;1.6
1986-01-01T10:00;Moscow;-7.0
1986-01-01T10:00;Kyiv;6.3
1986-01-01T10:00;Istanbul;7.2
1986-01-01T10:00;Cairo;14.1
1986-01-01T10:00;Lagos;28.4
1986-01-01T10:00;Nairobi;23.5
1986-01-01T10:00;Johannesburg;26.6
1986-01-01T10:00;Cape Town;27.6
1986-01-01T10:00;Casablanca;18.2
1986-01-01T10:00;Addis Ababa;18.2
1986-01-01T10:00;Dakar;20.7
1986-01-01T10:00;Tunis;11.5
1986-01-01T10:00;Accra;27.7
1986-01-01T10:00;Dar es Salaam;28.6
1986-01-01T10:00;Tokyo;5.9
1986-01-01T10:00;Beijing;0.3
1986-01-01T10:00;Shanghai;4.9
1986-01-01T10:00;Mumbai;27.8
1986-01-01T10:00;Delhi;21.8
1986-01-01T10:00;Bangkok;32.8
1986-01-01T10:00;Singapore;29.2
1986-01-01T10:00;Seoul;-2.9
1986-01-01T10:00;Taipei;15.8
1986-01-01T10:00;Hong Kong;16.1
1986-01-01T10:00;Jakarta;32.4
1986-01-01T10:00;Manila;26.1
1986-01-01T10:00;Hanoi;18.6
1986-01-01T10:00;Karachi;25.3
1986-01-01T10:00;Dhaka;20.3
1986-01-01T10:00;Riyadh;19.5
1986-01-01T10:00;Dubai;18.5
1986-01-01T10:00;Tehran;5.1
1986-01-01T10:00;Colombo;27.8
1986-01-01T10:00;Ulaanbaatar;-15.7
1986-01-01T10:00;Almaty;3.2
1986-01-01T10:00;Sydney;24.0
1986-01-01T10:00;Melbourne;22.3
1986-01-01T10:00;Auckland;18.9
1986-01-01T10:00;Perth;29.9
1986-01-01T10:00;Brisbane;28.8
1986-01-01T10:00;Wellington;16.0
1986-01-01T10:00;Honolulu;19.5
1986-01-01T10:00;Novosibirsk;-10.4
1986-01-01T10:00;Yakutsk;-33.3
1986-01-01T10:00;Murmansk;-5.2
1986-01-01T10:00;Tashkent;5.1
1986-01-01T10:00;Kathmandu;20.2
1986-01-01T11:00;New York;-4.9
1986-01-01T11:00;Los Angeles;7.6
1986-01-01T11:00;Chicago;-9.8
1986-01-01T11:00;Houston;8.7
1986-01-01T11:00;Phoenix;4.9
1986-01-01T11:00;Toronto;-15.3
1986-01-01T11:00;Mexico City;9.1
1986-01-01T11:00;Vancouver;-1.1
1986-01-01T11:00;Montreal;-15.4
1986-01-01T11:00;Miami;16.9
1986-01-01T11:00;Denver;-8.3
1986-01-01T11:00;San Francisco;9.3
1986-01-01T11:00;Atlanta;5.3
1986-01-01T11:00;Dallas;2.7
1986-01-01T11:00;Minneapolis;-17.6
1986-01-01T11:00;Havana;16.8
1986-01-01T11:00;Guatemala City;13.4
1986-01-01T11:00;Anchorage;-10.9
1986-01-01T11:00;São Paulo;23.3
1986-01-01T11:00;Buenos Aires;24.7
1986-01-01T11:00;Lima;21.5
1986-01-01T11:00;Bogotá;6.8
1986-01-01T11:00;Santiago;19.0
1986-01-01T11:00;Rio de Janeiro;28.3
1986-01-01T11:00;Quito;11.3
1986-01-01T11:00;Caracas;18.1
1986-01-01T11:00;Montevideo;23.7
1986-01-01T11:00;La Paz;8.6
1986-01-01T11:00;London;8.4
1986-01-01T11:00;Paris;3.0
1986-01-01T11:00;Berlin;4.9
1986-01-01T11:00;Madrid;4.1
1986-01-01T11:00;Rome;2.4
1986-01-01T11:00;Amsterdam;4.0
1986-01-01T11:00;Vienna;0.1
1986-01-01T11:00;Stockholm;1.3
1986-01-01T11:00;Oslo;-1.1
1986-01-01T11:00;Helsinki;-8.6
1986-01-01T11:00;Warsaw;2.9
1986-01-01T11:00;Prague;-1.6
1986-01-01T11:00;Lisbon;12.5
1986-01-01T11:00;Athens;12.7
1986-01-01T11:00;Dublin;6.3
1986-01-01T11:00;Zurich;5.1
1986-01-01T11:00;Brussels;6.9
1986-01-01T11:00;Copenhagen;2.5
1986-01-01T11:00;Bucharest;4.5
1986-01-01T11:00;Budapest;4.2
1986-01-01T11:00;Ljubljana;1.6
1986-01-01T11:00;Zagreb;1.6
1986-01-01T11:00;Belgrade;1.8
1986-01-01T11:00;Reykjavik;2.4
1986-01-01T11:00;Moscow;-6.1
1986-01-01T11:00;Kyiv;7.3
1986-01-01T11:00;Istanbul;7.2
1986-01-01T11:00;Cairo;15.5
1986-01-01T11:00;Lagos;29.1
1986-01-01T11:00;Nairobi;24.0
1986-01-01T11:00;Johannesburg;28.2
1986-01-01T11:00;Cape Town;28.3
1986-01-01T11:00;Casablanca;19.1
1986-01-01T11:00;Addis Ababa;18.0
1986-01-01T11:00;Dakar;20.7
1986-01-01T11:00;Tunis;12.4
1986-01-01T11:00;Accra;28.1
1986-01-01T11:00;Dar es Salaam;28.8
1986-01-01T11:00;Tokyo;5.6
1986-01-01T11:00;Beijing;-0.9
1986-01-01T11:00;Shanghai;4.2
1986-01-01T11:00;Mumbai;27.2
1986-01-01T11:00;Delhi;21.4
1986-01-01T11:00;Bangkok;32.7
1986-01-01T11:00;Singapore;28.6
1986-01-01T11:00;Seoul;-3.8
1986-01-01T11:00;Taipei;15.9
1986-01-01T11:00;Hong Kong;15.9
1986-01-01T11:00;Jakarta;31.6
1986-01-01T11:00;Manila;26.1
1986-01-01T11:00;Hanoi;17.6
1986-01-01T11:00;Karachi;24.7
1986-01-01T11:00;Dhaka;19.8
1986-01-01T11:00;Riyadh;20.3
1986-01-01T11:00;Dubai;18.0
1986-01-01T11:00;Tehran;5.7
1986-01-01T11:00;Colombo;27.5
1986-01-01T11:00;Ulaanbaatar;-17.4
1986-01-01T11:00;Almaty;2.4
1986-01-01T11:00;Sydney;23.1
1986-01-01T11:00;Melbourne;20.8
1986-01-01T11:00;Auckland;18.7
1986-01-01T11:00;Perth;29.1
1986-01-01T11:00;Brisbane;27.0
1986-01-01T11:00;Wellington;16.0
1986-01-01T11:00;Honolulu;18.7
1986-01-01T11:00;Novosibirsk;-11.6
1986-01-01T11:00;Yakutsk;-35.1
1986-01-01T11:00;Murmansk;-5.1
1986-01-01T11:00;Tashkent;3.8
1986-01-01T11:00;Kathmandu;20.7
1986-01-01T12:00;New York;-3.9
1986-01-01T12:00;Los Angeles;7.8
1986-01-01T12:00;Chicago;-8.5
1986-01-01T12:00;Houston;10.1
1986-01-01T12:00;Phoenix;6.0
1986-01-01T12:00;Toronto;-13.8
1986-01-01T12:00;Mexico City;10.3
1986-01-01T12:00;Vancouver;-1.6
1986-01-01T12:00;Montreal;-13.7
1986-01-01T12:00;Miami;18.3
1986-01-01T12:00;Denver;-7.7
1986-01-01T12:00;San Francisco;9.2
1986-01-01T12:00;Atlanta;6.7
1986-01-01T12:00;Dallas;4.1
1986-01-01T12:00;Minneapolis;-16.7
1986-01-01T12:00;Havana;17.9
1986-01-01T12:00;Guatemala City;14.2
1986-01-01T12:00;Anchorage;-11.2
1986-01-01T12:00;São Paulo;24.2
1986-01-01T12:00;Buenos Aires;25.4
1986-01-01T12:00;Lima;21.7
1986-01-01T12:00;Bogotá;7.4
1986-01-01T12:00;Santiago;20.5
1986-01-01T12:00;Rio de Janeiro;29.0
1986-01-01T12:00;Quito;12.3
1986-01-01T12:00;Caracas;19.5
1986-01-01T12:00;Montevideo;24.7
1986-01-01T12:00;La Paz;10.7
1986-01-01T12:00;London;9.1
1986-01-01T12:00;Paris;4.2
1986-01-01T12:00;Berlin;5.6
1986-01-01T12:00;Madrid;5.0
1986-01-01T12:00;Rome;3.7
1986-01-01T12:00;Amsterdam;5.1
1986-01-01T12:00;Vienna;0.2
1986-01-01T12:00;Stockholm;2.3
1986-01-01T12:00;Oslo;-0.6
1986-01-01T12:00;Helsinki;-8.0
1986-01-01T12:00;Warsaw;3.3
1986-01-01T12:00;Prague;-0.7
1986-01-01T12:00;Lisbon;14.0
1986-01-01T12:00;Athens;13.0
1986-01-01T12:00;Dublin;6.8
1986-01-01T12:00;Zurich;5.9
1986-01-01T12:00;Brussels;7.7
1986-01-01T12:00;Copenhagen;3.1
1986-01-01T12:00;Bucharest;5.0
1986-01-01T12:00;Budapest;4.9
1986-01-01T12:00;Ljubljana;1.7
1986-01-01T12:00;Zagreb;1.8
1986-01-01T12:00;Belgrade;2.6
1986-01-01T12:00;Reykjavik;2.5
1986-01-01T12:00;Moscow;-6.8
1986-01-01T12:00;Kyiv;7.2
1986-01-01T12:00;Istanbul;7.2
1986-01-01T12:00;Cairo;15.7
1986-01-01T12:00;Lagos;28.6
1986-01-01T12:00;Nairobi;23.9
1986-01-01T12:00;Johannesburg;27.8
1986-01-01T12:00;Cape Town;29.1
1986-01-01T12:00;Casablanca;19.1
1986-01-01T12:00;Addis Ababa;18.1
1986-01-01T12:00;Dakar;21.6
1986-01-01T12:00;Tunis;12.8
1986-01-01T12:00;Accra;29.4
1986-01-01T12:00;Dar es Salaam;29.5
1986-01-01T12:00;Tokyo;4.2
1986-01-01T12:00;Beijing;-2.0
1986-01-01T12:00;Shanghai;3.0
1986-01-01T12:00;Mumbai;27.3
1986-01-01T12:00;Delhi;21.2
1986-01-01T12:00;Bangkok;31.8
1986-01-01T12:00;Singapore;27.6
1986-01-01T12:00;Seoul;-4.6
1986-01-01T12:00;Taipei;14.9
1986-01-01T12:00;Hong Kong;15.0
1986-01-01T12:00;Jakarta;31.0
1986-01-01T12:00;Manila;24.9
1986-01-01T12:00;Hanoi;16.9
1986-01-01T12:00;Karachi;24.3
1986-01-01T12:00;Dhaka;19.0
1986-01-01T12:00;Riyadh;19.3
1986-01-01T12:00;Dubai;18.3
1986-01-01T12:00;Tehran;5.6
1986-01-01T12:00;Colombo;27.4
1986-01-01T12:00;Ulaanbaatar;-19.3
1986-01-01T12:00;Almaty;1.5
1986-01-01T12:00;Sydney;22.2
1986-01-01T12:00;Melbourne;20.0
1986-01-01T12:00;Auckland;17.8
1986-01-01T12:00;Perth;28.6
1986-01-01T12:00;Brisbane;26.2
1986-01-01T12:00;Wellington;15.4
1986-01-01T12:00;Honolulu;18.9
1986-01-01T12:00;Novosibirsk;-12.9
1986-01-01T12:00;Yakutsk;-36.8
1986-01-01T12:00;Murmansk;-5.5
1986-01-01T12:00;Tashkent;3.6
1986-01-01T12:00;Kathmandu;19.7
1986-01-01T13:00;New York;-2.3
1986-01-01T13:00;Los Angeles;8.2
1986-01-01T13:00;Chicago;-7.6
1986-01-01T13:00;Houston;11.3
1986-01-01T13:00;Phoenix;7.0
1986-01-01T13:00;Toronto;-13.1
1986-01-01T13:00;Mexico City;11.8
1986-01-01T13:00;Vancouver;-0.7
1986-01-01T13:00;Montreal;-12.5
1986-01-01T13:00;Miami;18.6
1986-01-01T13:00;Denver;-6.4
1986-01-01T13:00;San Francisco;9.7
1986-01-01T13:00;Atlanta;7.8
1986-01-01T13:00;Dallas;5.2
1986-01-01T13:00;Minneapolis;-15.2
1986-01-01T13:00;Havana;18.6
1986-01-01T13:00;Guatemala City;15.4
1986-01-01T13:00;Anchorage;-10.5
1986-01-01T13:00;São Paulo;25.4
1986-01-01T13:00;Buenos Aires;26.7
1986-01-01T13:00;Lima;23.0
1986-01-01T13:00;Bogotá;8.6
1986-01-01T13:00;Santiago;22.2
1986-01-01T13:00;Rio de Janeiro;29.7
1986-01-01T13:00;Quito;13.3
1986-01-01T13:00;Caracas;20.2
1986-01-01T13:00;Montevideo;25.5
1986-01-01T13:00;La Paz;12.4
1986-01-01T13:00;London;9.4
1986-01-01T13:00;Paris;4.3
1986-01-01T13:00;Berlin;5.6
1986-01-01T13:00;Madrid;4.9
1986-01-01T13:00;Rome;3.8
1986-01-01T13:00;Amsterdam;5.0
1986-01-01T13:00;Vienna;0.7
1986-01-01T13:00;Stockholm;2.2
1986-01-01T13:00;Oslo;0.0
1986-01-01T13:00;Helsinki;-8.0
1986-01-01T13:00;Warsaw;3.5
1986-01-01T13:00;Prague;-0.0
1986-01-01T13:00;Lisbon;13.8
1986-01-01T13:00;Athens;12.1
1986-01-01T13:00;Dublin;7.6
1986-01-01T13:00;Zurich;6.2
1986-01-01T13:00;Brussels;8.1
1986-01-01T13:00;Copenhagen;3.4
1986-01-01T13:00;Bucharest;4.9
1986-01-01T13:00;Budapest;4.8
1986-01-01T13:00;Ljubljana;2.2
1986-01-01T13:00;Zagreb;1.9
1986-01-01T13:00;Belgrade;2.8
1986-01-01T13:00;Reykjavik;2.9
1986-01-01T13:00;Moscow;-7.3
1986-01-01T13:00;Kyiv;7.3
1986-01-01T13:00;Istanbul;7.3
1986-01-01T13:00;Cairo;16.0
1986-01-01T13:00;Lagos;28.7
1986-01-01T13:00;Nairobi;23.5
1986-01-01T13:00;Johannesburg;27.7
1986-01-01T13:00;Cape Town;27.9
1986-01-01T13:00;Casablanca;20.1
1986-01-01T13:00;Addis Ababa;18.2
1986-01-01T13:00;Dakar;21.7
1986-01-01T13:00;Tunis;13.4
1986-01-01T13:00;Accra;29.7
1986-01-01T13:00;Dar es Salaam;28.8
1986-01-01T13:00;Tokyo;4.0
1986-01-01T13:00;Beijing;-3.2
1986-01-01T13:00;Shanghai;1.3
1986-01-01T13:00;Mumbai;26.7
1986-01-01T13:00;Delhi;19.5
1986-01-01T13:00;Bangkok;30.5
1986-01-01T13:00;Singapore;27.2
1986-01-01T13:00;Seoul;-6.4
1986-01-01T13:00;Taipei;13.4
1986-01-01T13:00;Hong Kong;14.6
1986-01-01T13:00;Jakarta;30.6
1986-01-01T13:00;Manila;23.9
1986-01-01T13:00;Hanoi;16.5
1986-01-01T13:00;Karachi;23.7
1986-01-01T13:00;Dhaka;18.6
1986-01-01T13:00;Riyadh;19.2
1986-01-01T13:00;Dubai;17.6
1986-01-01T13:00;Tehran;4.9
1986-01-01T13:00;Colombo;26.9
1986-01-01T13:00;Ulaanbaatar;-21.0
1986-01-01T13:00;Almaty;-0.4
1986-01-01T13:00;Sydney;20.9
1986-01-01T13:00;Melbourne;18.4
1986-01-01T13:00;Auckland;17.2
1986-01-01T13:00;Perth;26.3
1986-01-01T13:00;Brisbane;25.1
1986-01-01T13:00;Wellington;14.5
1986-01-01T13:00;Honolulu;18.1
1986-01-01T13:00;Novosibirsk;-14.2
1986-01-01T13:00;Yakutsk;-38.1
1986-01-01T13:00;Murmansk;-4.9
1986-01-01T13:00;Tashkent;2.5
1986-01-01T13:00;Kathmandu;18.5
1986-01-01T14:00;New York;-1.0
1986-01-01T14:00;Los Angeles;9.0
1986-01-01T14:00;Chicago;-6.5
1986-01-01T14:00;Houston;12.1
1986-01-01T14:00;Phoenix;8.7
1986-01-01T14:00;Toronto;-11.8
1986-01-01T14:00;Mexico City;12.8
1986-01-01T14:00;Vancouver;0.0
1986-01-01T14:00;Montreal;-11.5
1986-01-01T14:00;Miami;20.5
1986-01-01T14:00;Denver;-5.0
1986-01-01T14:00;San Francisco;11.0
1986-01-01T14:00;Atlanta;9.1
1986-01-01T14:00;Dallas;6.0
1986-01-01T14:00;Minneapolis;-13.5
1986-01-01T14:00;Havana;19.0
1986-01-01T14:00;Guatemala City;16.6
1986-01-01T14:00;Anchorage;-10.0
1986-01-01T14:00;São Paulo;26.8
1986-01-01T14:00;Buenos Aires;27.7
1986-01-01T14:00;Lima;23.3
1986-01-01T14:00;Bogotá;10.6
1986-01-01T14:00;Santiago;23.6
1986-01-01T14:00;Rio de Janeiro;30.2
1986-01-01T14:00;Quito;14.8
1986-01-01T14:00;Caracas;20.6
1986-01-01T14:00;Montevideo;26.6
1986-01-01T14:00;La Paz;13.4
1986-01-01T14:00;London;9.0
1986-01-01T14:00;Paris;3.6
1986-01-01T14:00;Berlin;6.0
1986-01-01T14:00;Madrid;4.7
1986-01-01T14:00;Rome;3.5
1986-01-01T14:00;Amsterdam;4.7
1986-01-01T14:00;Vienna;1.3
1986-01-01T14:00;Stockholm;2.2
1986-01-01T14:00;Oslo;-0.2
1986-01-01T14:00;Helsinki;-8.3
1986-01-01T14:00;Warsaw;3.4
1986-01-01T14:00;Prague;-0.5
1986-01-01T14:00;Lisbon;14.9
1986-01-01T14:00;Athens;12.5
1986-01-01T14:00;Dublin;8.1
1986-01-01T14:00;Zurich;5.2
1986-01-01T14:00;Brussels;8.4
1986-01-01T14:00;Copenhagen;3.5
1986-01-01T14:00;Bucharest;5.2
1986-01-01T14:00;Budapest;5.1
1986-01-01T14:00;Ljubljana;2.2
1986-01-01T14:00;Zagreb;2.5
1986-01-01T14:00;Belgrade;2.6
1986-01-01T14:00;Reykjavik;3.3
1986-01-01T14:00;Moscow;-7.5
1986-01-01T14:00;Kyiv;7.5
1986-01-01T14:00;Istanbul;6.7
1986-01-01T14:00;Cairo;15.3
1986-01-01T14:00;Lagos;28.9
1986-01-01T14:00;Nairobi;22.7
1986-01-01T14:00;Johannesburg;27.7
1986-01-01T14:00;Cape Town;27.4
1986-01-01T14:00;Casablanca;19.5
1986-01-01T14:00;Addis Ababa;17.5
1986-01-01T14:00;Dakar;21.8
1986-01-01T14:00;Tunis;13.8
1986-01-01T14:00;Accra;29.5
1986-01-01T14:00;Dar es Salaam;28.4
1986-01-01T14:00;Tokyo;2.2
1986-01-01T14:00;Beijing;-4.6
1986-01-01T14:00;Shanghai;1.5
1986-01-01T14:00;Mumbai;26.5
1986-01-01T14:00;Delhi;18.7
1986-01-01T14:00;Bangkok;30.0
1986-01-01T14:00;Singapore;26.6
1986-01-01T14:00;Seoul;-7.6
1986-01-01T14:00;Taipei;13.3
1986-01-01T14:00;Hong Kong;13.1
1986-01-01T14:00;Jakarta;29.5
1986-01-01T14:00;Manila;23.5
1986-01-01T14:00;Hanoi;15.7
1986-01-01T14:00;Karachi;23.0
1986-01-01T14:00;Dhaka;17.3
1986-01-01T14:00;Riyadh;18.1
1986-01-01T14:00;Dubai;16.4
1986-01-01T14:00;Tehran;4.4
1986-01-01T14:00;Colombo;25.9
1986-01-01T14:00;Ulaanbaatar;-22.2
1986-01-01T14:00;Almaty;-1.2
1986-01-01T14:00;Sydney;19.8
1986-01-01T14:00;Melbourne;18.3
1986-01-01T14:00;Auckland;16.7
1986-01-01T14:00;Perth;25.5
1986-01-01T14:00;Brisbane;24.5
1986-01-01T14:00;Wellington;14.4
1986-01-01T14:00;Honolulu;18.9
1986-01-01T14:00;Novosibirsk;-14.5
1986-01-01T14:00;Yakutsk;-39.9
1986-01-01T14:00;Murmansk;-5.4
1986-01-01T14:00;Tashkent;1.1
1986-01-01T14:00;Kathmandu;17.5
1986-01-01T15:00;New York;-0.2
1986-01-01T15:00;Los Angeles;10.6
1986-01-01T15:00;Chicago;-5.8
1986-01-01T15:00;Houston;13.8
1986-01-01T15:00;Phoenix;10.0
1986-01-01T15:00;Toronto;-10.2
1986-01-01T15:00;Mexico City;14.9
1986-01-01T15:00;Vancouver;0.2
1986-01-01T15:00;Montreal;-10.3
1986-01-01T15:00;Miami;21.1
1986-01-01T15:00;Denver;-3.4
1986-01-01T15:00;San Francisco;11.3
1986-01-01T15:00;Atlanta;10.1
1986-01-01T15:00;Dallas;8.1
